Name,Restaurant,Type,Price,Calories (KJ),Serving Size (g),Is Vegetarian?,Has Gluten?,Has Nuts?
Crunchy Caramel Yogurt,Joli,Snack,€3.95,950.00,100.00,Yes,Yes,Yes
Hasta La Vista Yogurt,Joli,Snack,€3.95,"1000.00",120.00,Yes,Yes,Yes
Nutty Professor Yogurt,Joli,Snack,€4.95,"1200.00",124.00,Yes,No,Yes
Buffalo Chicken Wrap,Joli,Wraps,€8.45,"2794.00",142.00,No,Yes,No
Chicken Twist Wrap,Joli,Wraps,€7.95,"1962.00",124.00,No,Yes,No
Chicken Bacon Ranch Wrap,Joli,Wraps,€8.65,"2757.00",138.00,No,Yes,No
Protein Punch Wrap,Joli,Wraps,€8.45,"2711.00",131.00,No,Yes,Yes
Godzilla Wrap,Joli,Wraps,€8.95,"3723.00",178.00,No,Yes,No
Salmon Cream Wrap,Joli,Wraps,€9.50,"2112.00",104.00,No,Yes,No
Oriental Duck Wrap,Joli,Wraps,€9.50,"2552.00",126.00,No,Yes,Yes
Avo Cobbo Wrap,Joli,Wraps,€8.45,"2878.00",120.00,Yes,Yes,No
Tuna Feta Wrap,Joli,Wraps,€7.95,"2648.00",117.00,No,Yes,No
Chicken Jalapeno Wrap,Joli,Wraps,€8.45,"3091.00",142.00,No,Yes,No
Mykonos Wrap,Joli,Wraps,€7.95,"2326.00",106.00,Yes,Yes,No
Chicken Parma Wrap,Joli,Wraps,€8.45,"2979.00",142.00,No,Yes,No
Sweet Potato & Hummus Wrap,Joli,Wraps,€7.95,"2635.00",133.00,Yes,Yes,Yes
Zesty Tuna Salad,Joli,Salads,€8.95,"2020.00",81.00,No,No,No
Loaded Chicken BLT Salad,Joli,Salads,€9.45,"2422.00",115.00,No,Yes,No
Protein Bomb Salad,Joli,Salads,€9.45,"2531.00",113.00,No,No,Yes
Spiced Chicken Salad,Joli,Salads,€9.45,"2443.00",114.00,No,Yes,No
Beet It Salad,Joli,Salads,€8.95,"1861.00",70.00,Yes,No,Yes
Tofu Crunch Salad,Joli,Salads,€10.45,"1828.00",91.00,Yes,No,Yes
Chicken Egg Caesar,Joli,Salads,€8.95,"2175.00",90.00,No,Yes,No
Salmon Feta Salad,Joli,Salads,€12.45,"2033.00",107.00,No,No,Yes
Sesame Duck Salad,Joli,Salads,€11.95,"2096.00",101.00,No,No,Yes
Superfood Salad,Joli,Salads,"8.95","2171.00",91.00,Yes,No,Yes
Chicken Cashew Salad,Joli,Salads,€9.45,"2104.00",111.00,No,No,Yes
The Big Greek Salad,Joli,Salads,€9.95,"2468.00",106.00,No,No,Yes
King Kong Salad,Joli,Salads,€9.45,"3175.00",147.00,No,Yes,No
Duck Poke Bowl,Joli,Salads,€12.50,"2606.00",128.00,No,No,Yes
Chunky Tuna Bowl,Joli,Salads,€10.95,"3209.00",145.00,No,No,Yes
Muscle King Bowl,Joli,Salads,€11.95,"3849.00",176.00,No,Yes,No
Avo Energy Bowl,Joli,Salads,€11.45,"3041.00",141.00,Yes,No,Yes
Super Power Bowl,Joli,Salads,€11.95,"3037.00",156.00,No,No,No
Chicken Meze Bowl,Joli,Salads,€11.95,"3443.00",168.00,No,Yes,Yes
Salmon Beet Bowl,Joli,Salads,€13.95,"3305.00",156.00,No,No,Yes
Greek Melt Ciabatta,Joli,Bread,€7.85,"3117.00",149.00,Yes,Yes,No
Chicken Pesto Ciabatta,Joli,Bread,€8.45,"3271.00",162.00,No,Yes,No
Parma Ciabatta,Joli,Bread,€7.85,"2589.00",128.00,No,Yes,No
Hail Caesar Ciabatta,Joli,Bread,€8.45,"3246.00",164.00,No,Yes,No
Omega Boost Ciabatta,Joli,Bread,€9.50,"2924.00",147.00,No,Yes,No
Hoisin Duck Ciabatta,Joli,Bread,€9.50,"2686.00",142.00,No,Yes,No
Creamy Chorizo Feta Ciabatta,Joli,Bread,€7.85,"3280.00",145.00,Yes,Yes,No
Chocolate Brownie,Joli,Snack,€2.50,"2500.00",125.00,Yes,No,Yes
Milk Chocolate Cookie,Joli,Snack,€2.50,"1354.00",89.00,Yes,Yes,No
Vegal Energy Ball,Joli,Snack,€2.50,"1240.00",34.00,Yes,No,No
Coconut Bite Ball,Joli,Snack,€2.50,"1245.00",35.00,Yes,No,No
Real Salt & Vinegar Crisps,Joli,Snack,€2.50,"1345.00",240.00,Yes,No,No
Green Gains Liquid Meal,Joli,Smoothies,€5.95,853.54,41.00,Yes,No,No
Iron Man Liquid Meal,Joli,Smoothies,€5.45,"1221.73",57.00,Yes,No,No
Power Shake Liquid Meal,Joli,Smoothies,€5.45,"1301.22",62.00,Yes,No,Yes
Tarzan Liquid Meal,Joli,Smoothies,€5.45,"1774.02",74.00,Yes,No,Yes
Berrylicious Juicw,Joli,Smoothies,€5.95,765.00,43.50,Yes,No,No
Detox Queen Juice,Joli,Smoothies,€5.95,732.20,42.25,Yes,No,No
Green Mile Juice,Joli,Smoothies,€5.95,564.84,33.25,Yes,No,No
Hangover Destroyer Juice,Joli,Smoothies,€5.95,753.12,44.50,Yes,No,No
Stay Home Doc Juice,Joli,Smoothies,€5.95,857.72,51.00,Yes,No,No
Shakawaka Smoothie,Joli,Smoothies,€5.45,824.25,45.75,Yes,No,No
Re-Charger Smoothie,Joli,Smoothies,€5.45,698.73,40.85,Yes,No,No
Morning Delight Smoothie,Joli,Smoothies,€5.45,"1171.52",60.00,Yes,No,No
Morning Delight Smoothie,Joli,Smoothies,€5.45,937.22,53.50,Yes,No,No
Blood Cleanser Smoothie,Joli,Smoothies,€5.45,979.06,40.50,Yes,No,No
Prawn Toast,Amami,Snack,€8.80,"1464.00",160.00,No,Yes,Yes
Edamame,Amami,Snack,€4.90,650.00,120.00,Yes,Yes,No
Vegetable Spring Roll,Amami,Snack,€6.90,850.00,150.00,Yes,Yes,Yes
Tobasaki Chicken Wings,Amami,Snack,€9.80,"2200.00",200.00,No,Yes,Yes
Japanese Arancini,Amami,Snack,€7.00,"1100.00",180.00,No,Yes,Yes
Sweet Potato Fries,Amami,Snack,€4.90,"1300.00",200.00,Yes,Yes,No
Wasabi Fries,Amami,Snack,€2.90,"1040.00",150.00,Yes,Yes,No
Fried Taiwanese Chicken Chop,Amami,Snack,€12.90,"2600.00",300.00,No,Yes,Yes
Diced Salmon Poke,Amami,Salads,€14.90,"2100.00",250.00,No,Yes,Yes
Tofu Poke,Amami,Salads,€10.00,"1500.00",250.00,Yes,Yes,No
Beef Brisket Poke,Amami,Salads,€14.90,"2700.00",300.00,No,Yes,Yes
A.F.B Chicken Sushi Sandwich,Amami,Snack,€9.90,"1800.00",200.00,No,Yes,Yes
Salmon Sushi Sandwich,Amami,Snack,€6.90,"1400.00",180.00,No,Yes,Yes
Salmon Burrito,Amami,Snack,€13.00,"2300.00",250.00,No,Yes,Yes
"Ultimate Platte, 32 pieces",Amami,Sushi,€39.90,"6500.00",800.00,No,Yes,Yes
"A.F.B. Platter, 16 pieces",Amami,Sushi,€19.90,"3700.00",450.00,No,Yes,Yes
Tofu Salad,Amami,Salads,€13.90,"1200.00",300.00,Yes,No,No
Lemongrass Salad,Amami,Salads,€8.90,900.00,250.00,Yes,No,Yes
Ginger Beef,Amami,Salads,€13.90,"1700.00",300.00,No,No,No
Pulled Chicken,Amami,Salads,€11.90,"1500.00",300.00,No,No,No
Salmon Noodle Salad,Amami,Salads,€10.90,"1400.00",300.00,No,Yes,No
Pork Okonomiyaki,Amami,Snack,€12.50,"2200.00",350.00,No,Yes,No
Vegetarian Okonomiyaki,Amami,Snack,€8.90,"1900.00",300.00,Yes,Yes,No
Chicken Okonomiyaki,Amami,Snack,€12.50,"2100.00",350.00,No,Yes,No
Salmon Okonomiyaki,Amami,Snack,€13.90,"2300.00",350.00,No,Yes,No
Fire Cracker Udon,Amami,Pasta,€13.90,"2400.00",350.00,No,Yes,No
Braised Black Pepper Beef Noodle,Amami,Pasta,€12.90,"2300.00",350.00,No,Yes,No
Wok Rice Noodles,Amami,Pasta,€11.80,"2000.00",350.00,Yes,No,No
Wok Noodles,Amami,Pasta,€10.80,"2000.00",350.00,No,No,No
Tuna Nigiri (Per Piece),Amami,Sushi,€2.75,300.00,50.00,No,No,No
Salmon Nigiri (Per Piece),Amami,Sushi,€2.75,300.00,50.00,No,No,No
Salmon Sashimi (Per Piece),Amami,Sushi,€3.50,400.00,50.00,No,No,No
Tuna Sashimi (Per Piece),Amami,Sushi,€3.50,400.00,50.00,No,No,No
Crispy Duck Spring Rolls,Amami,Snack,€6.90,"1500.00",200.00,No,Yes,No
Pork Dumplings,Amami,Snack,€7.50,"1600.00",200.00,No,Yes,No
